#### bishop
>M: data/models/provided/chess_bishop/bishop.obj
 D: data/models/provided/chess_bishop/bishop.colour.white.png
 A: data/models/provided/chess_bishop/bishop.ao.png

#### board
>M: data/models/provided/chess_board/board.obj
 D: data/models/provided/chess_board/board.colour.png
 A: data/models/provided/chess_board/board.ao.png

#### king
>M: data/models/provided/chess_king/king.obj
 D: data/models/provided/chess_king/king.colour.white.png
 A: data/models/provided/chess_king/king.ao.png

#### knight
>M: data/models/provided/chess_knight/knight.obj
 D: data/models/provided/chess_knight/knight.colour.white.png
 A: data/models/provided/chess_knight/knight.ao.png

#### pawn
>M: data/models/provided/chess_pawn/pawn.obj
 D: data/models/provided/chess_pawn/pawn.colour.white.png
 A: data/models/provided/chess_pawn/pawn.ao.png

#### queen
>M: data/models/provided/chess_queen/queen.obj
 D: data/models/provided/chess_queen/queen.colour.white.png
 A: data/models/provided/chess_queen/queen.ao.png

#### rook
>M: data/models/provided/chess_rook/rook.obj
 D: data/models/provided/chess_rook/rook.colour.white.png
 A: data/models/provided/chess_rook/rook.ao.png

#### table model
>M: data/models/provided/oak_table/oak_table.obj
 D: data/models/provided/oak_table/oak_table.colour.jpg
 A: data/models/provided/oak_table/oak_table.ao.png
